PRIJMENI,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7,ZENA,ZENA2,ZENA3,ZENA4,ZENA5,ZENA6,ZENA7,CLOVEK,ELF,TRPASLIK,HOBIT,KUDUK,BARBAR,KROLL
Kochm nek,Kochm nka,Kochm nkovi,Kochm nka,Kochm nku,Kochm nkovi,Kochm nkem,Kochm nkov ,Kochm nkov,Kochm nkov,Kochm nkovou,Kochm nkov ,Kochm nkov,Kochm nkovou,1,0,0,1,0,0,0
Kocman,Kocmana,Kocmanovi,Kocmana,Kocmane,Kocmanovi,Kocmanem,Kocmanov ,Kocmanov,Kocmanov,Kocmanovou,Kocmanov ,Kocmanov,Kocmanovou,1,0,0,1,1,1,0
Kocm nek,Kocm nka,Kocm nkovi,Kocm nka,Kocm nku,Kocm nkovi,Kocm nkem,Kocm nkov ,Kocm nkov,Kocm nkov,Kocm nkovou,Kocm nkov ,Kocm nkov,Kocm nkovou,1,0,0,1,0,0,0
Kocour,Kocoura,Kocourovi,Kocoura,Kocoure,Kocourovi,Kocourem,Kocourov ,Kocourov,Kocourov,Kocourovou,Kocourov ,Kocourov,Kocourovou,0,1,0,0,0,0,0
Kocourek,Kocourka,Kocourkovi,Kocourka,Kocourku,Kocourkovi,Kocourkem,Kocourkov ,Kocourkov,Kocourkov,Kocourkovou,Kocourkov ,Kocourkov,Kocourkovou,1,1,0,1,0,0,0
Kocka,Kocka,Kockovi,Kocku,Kocko,Kockovi,Kockou,Kockov ,Kockov,Kockov,Kockovou,Kockov ,Kockov,Kockovou,1,1,0,1,1,1,0
Kockodan,Kockodana,Kockodanovi,Kockodana,Kockodane,Kockodanovi,Kockodanem,Kockodanov ,Kockodanov,Kockodanov,Kockodanovou,Kockodanov ,Kockodanov,Kockodanovou,1,1,0,1,1,1,0
Kohout,Kohouta,Kohoutovi,Kohouta,Kohoute,Kohoutovi,Kohoutem,Kohoutov ,Kohoutov,Kohoutov,Kohoutovou,Kohoutov ,Kohoutov,Kohoutovou,1,1,0,1,1,1,0
Kohoutek,Kohoutka,Kohoutkovi,Kohoutka,Kohoutku,Kohoutkovi,Kohoutkem,Kohoutkov ,Kohoutkov,Kohoutkov,Kohoutkovou,Kohoutkov ,Kohoutkov,Kohoutkovou,1,1,0,1,1,1,0
Kokoska,Kokosky,Kokoskovi,Kokosku,Kokosko,Kokoskovi,Kokoskou,Kokoskov ,Kokoskov,Kokoskov,Kokoskovou,Kokoskov ,Kokoskov,Kokoskovou,1,1,0,1,1,1,0
Kokrh c,Kokrh ce,Kokrh covi,Kokrh ce,Kokrh ci,Kokrh covi,Kokrh cem,Kokrh cov ,Kokrh cov,Kokrh cov,Kokrh covou,Kokrh cov ,Kokrh cov,Kokrh covou,1,1,0,1,1,1,0
Kokrhel,Kokrhele,Kokrhelovi,Kokrhele,Kokrheli,Kokrhelovi,Kokrhelem,Kokrhelov ,Kokrhelov,Kokrhelov,Kokrhelovou,Kokrhelov ,Kokrhelov,Kokrhelovou,1,1,0,1,1,1,0
Kol r,Kol re,Kol rovi,Kol re,Kol ri,Kol rovi,Kol rem,Kol rov ,Kol rov,Kol rov,Kol rovou,Kol rov ,Kol rov,Kol rovou,1,0,1,1,1,1,0
KolarĄk,KolarĄka,KolarĄkovi,KolarĄka,KolarĄku,KolarĄkovi,KolarĄkem,KolarĄkov ,KolarĄkov,KolarĄkov,KolarĄkovou,KolarĄkov ,KolarĄkov,KolarĄkovou,1,0,0,1,1,1,0
Kolen c,Kolen ce,Kolen covi,Kolen ce,Kolen ci,Kolen covi,Kolen cem,Kolen cov ,Kolen cov,Kolen cov,Kolen covou,Kolen cov ,Kolen cov,Kolen covou,1,0,1,1,1,1,0
Kolenaty,Kolenatho,Kolenatmu,Kolenatho,Kolenaty,Kolenatm,Kolenatym,Kolenat ,Kolenat,Kolenat,Kolenatou,Kolenat ,Kolenat,Kolenatou,1,0,0,1,1,1,0
Koles r,Koles ra,Koles rovi,Koles ra,Koles re,Koles rovi,Koles rem,Koles rov ,Koles rov,Koles rov,Koles rovou,Koles rov ,Koles rov,Koles rovou,1,0,1,1,1,1,0
Koles r,Koles re,Koles rovi,Koles re,Koles ri,Koles rovi,Koles rem,Koles rov ,Koles rov,Koles rov,Koles rovou,Koles rov ,Koles rov,Koles rovou,1,0,1,1,1,1,0
KolesnĄk,KolesnĄka,KolesnĄkovi,KolesnĄka,KolesnĄku,KolesnĄkovi,KolesnĄkem,KolesnĄkov ,KolesnĄkov,KolesnĄkov,KolesnĄkovou,KolesnĄkov ,KolesnĄkov,KolesnĄkovou,1,0,1,1,1,1,0
KolibrĄk,KolibrĄka,KolibrĄkovi,KolibrĄka,KolibrĄku,KolibrĄkovi,KolibrĄkem,KolibrĄkov ,KolibrĄkov,KolibrĄkov,KolibrĄkovou,KolibrĄkov ,KolibrĄkov,KolibrĄkovou,1,1,0,1,1,1,0
KolĄnko,KolĄnka,KolĄnkovi,KolĄnka,KolĄnko,KolĄnkovi,KolĄnkem,KolĄnkov ,KolĄnkov,KolĄnkov,KolĄnkovou,KolĄnkov ,KolĄnkov,KolĄnkovou,1,0,0,1,1,1,0
Kolohn t,Kolohn ta,Kolohn tovi,Kolohn ta,Kolohn te,Kolohn tovi,Kolohn tem,Kolohn tov ,Kolohn tov,Kolohn tov,Kolohn tovou,Kolohn tov ,Kolohn tov,Kolohn tovou,1,0,0,0,0,1,1
Kolohn tek,Kolohn tka,Kolohn tkovi,Kolohn tka,Kolohn tku,Kolohn tkovi,Kolohn tkem,Kolohn tkov ,Kolohn tkov,Kolohn tkov,Kolohn tkovou,Kolohn tkov ,Kolohn tkov,Kolohn tkovou,0,0,0,1,1,0,0
KolomaznĄk,KolomaznĄka,KolomaznĄkovi,KolomaznĄka,KolomaznĄku,KolomaznĄkovi,KolomaznĄkem,KolomaznĄkov ,KolomaznĄkov,KolomaznĄkov,KolomaznĄkovou,KolomaznĄkov ,KolomaznĄkov,KolomaznĄkovou,1,0,0,1,1,1,0
Kolouch,Koloucha,Kolouchovi,Koloucha,Kolouchu,Kolouchovi,Kolouchem,Kolouchov ,Kolouchov,Kolouchov,Kolouchovou,Kolouchov ,Kolouchov,Kolouchovou,1,1,0,1,0,1,0
Kolousek,Kolouska,Kolouskovi,Kolouska,Kolousku,Kolouskovi,Kolouskem,Kolouskov ,Kolouskov,Kolouskov,Kolouskovou,Kolouskov ,Kolouskov,Kolouskovou,0,0,0,1,0,0,0
Kolovr tek,Kolovr tka,Kolovr tkovi,Kolovr tka,Kolovr tku,Kolovr tkovi,Kolovr tkem,Kolovr tkov ,Kolovr tkov,Kolovr tkov,Kolovr tkovou,Kolovr tkov ,Kolovr tkov,Kolovr tkovou,1,0,0,1,1,1,0
Kolozoubek,Kolozoubka,Kolozoubkovi,Kolozoubka,Kolozoubku,Kolozoubkovi,Kolozoubkem,Kolozoubkov ,Kolozoubkov,Kolozoubkov,Kolozoubkovou,Kolozoubkov ,Kolozoubkov,Kolozoubkovou,0,0,0,1,0,0,0
Kom r,Kom ra,Kom rovi,Kom ra,Kom re,Kom rovi,Kom rem,Kom rov ,Kom rov,Kom rov,Kom rovou,Kom rov ,Kom rov,Kom rovou,1,0,0,1,1,1,0
Kom rek,Kom rka,Kom rkovi,Kom rka,Kom rku,Kom rkovi,Kom rkem,Kom rkov ,Kom rkov,Kom rkov,Kom rkovou,Kom rkov ,Kom rkov,Kom rkovou,1,0,0,1,0,0,0
Konadra,Konadry,Konadrovi,Konadru,Konadro,Konadrovi,Konadrou,Konadrov ,Konadrov,Konadrov,Konadrovou,Konadrov ,Konadrov,Konadrovou,1,1,0,1,1,1,0
KonarĄk,KonarĄka,KonarĄkovi,KonarĄka,KonarĄku,KonarĄkovi,KonarĄkem,KonarĄkov ,KonarĄkov,KonarĄkov,KonarĄkovou,KonarĄkov ,KonarĄkov,KonarĄkovou,1,0,1,1,1,1,0
KonĄcek,KonĄcka,KonĄckovi,KonĄcka,KonĄcku,KonĄckovi,KonĄckem,KonĄckov ,KonĄckov,KonĄckov,KonĄckovou,KonĄckov ,KonĄckov,KonĄckovou,1,1,0,1,1,1,0
KonĄk,KonĄka,KonĄkovi,KonĄka,KonĄku,KonĄkovi,KonĄkem,KonĄkov ,KonĄkov,KonĄkov,KonĄkovou,KonĄkov ,KonĄkov,KonĄkovou,1,1,0,1,1,1,0
Koniklec,Koniklece,Koniklecovi,Koniklece,Konikleci,Koniklecovi,Koniklecem,Koniklecov ,Koniklecov,Koniklecov,Koniklecovou,Koniklecov ,Koniklecov,Koniklecovou,1,1,0,1,1,1,0
Konipas,Konipase,Konipasovi,Konipase,Konipasi,Konipasovi,Konipasem,Konipasov ,Konipasov,Konipasov,Konipasovou,Konipasov ,Konipasov,Konipasovou,1,1,0,1,1,1,0
Konip sek,Konip ska,Konip skovi,Konip ska,Konip sku,Konip skovi,Konip skem,Konip skov ,Konip skov,Konip skov,Konip skovou,Konip skov ,Konip skov,Konip skovou,1,1,0,1,1,1,0
Konipesek,Konipeska,Konipeskovi,Konipeska,Konipesku,Konipeskovi,Konipeskem,Konipeskov ,Konipeskov,Konipeskov,Konipeskovou,Konipeskov ,Konipeskov,Konipeskovou,1,0,0,1,1,1,0
Konop sek,Konop ska,Konop skovi,Konop ska,Konop sku,Konop skovi,Konop skem,Konop skov ,Konop skov,Konop skov,Konop skovou,Konop skov ,Konop skov,Konop skovou,1,0,0,1,1,1,0
Konvalinka,Konvalinkz,Konvalinkovi,Konvalinku,Konvalinko,Konvalinkovi,Konvalinkou,Konvalinkov ,Konvalinkov,Konvalinkov,Konvalinkovou,Konvalinkov ,Konvalinkov,Konvalinkovou,1,1,0,1,1,1,0
Kopacka,Kopacky,Kopackovi,Kopacku,Kopacko,Kopackovi,Kopackou,Kopackov ,Kopackov,Kopackov,Kopackovou,Kopackov ,Kopackov,Kopackovou,1,0,1,1,1,1,0
Kopejtko,Kopejtka,Kopejtkovi,Kopejtka,Kopejtko,Kopejtkovi,Kopejtkem,Kopejtkov ,Kopejtkov,Kopejtkov,Kopejtkovou,Kopejtkov ,Kopejtkov,Kopejtkovou,0,0,0,1,0,0,0
Kopinesek,Konipeska,Konipeskovi,Konipeska,Konipesku,Konipeskovi,Konipeskem,Konipeskov ,Konipeskov,Konipeskov,Konipeskovou,Konipeskov ,Konipeskov,Konipeskovou,1,0,0,1,1,1,0
Kopr,Kopra,Koprovi,Kopra,Kopre,Koprovi,Koprem,Koprov ,Koprov,Koprov,Koprovou,Koprov ,Koprov,Koprovou,1,0,0,1,1,1,1
Kopretina,Kopretiny,Kopretinovi,Kopretinu,Kopretino,Kopretinovi,Kopretinou,Kopretinov ,Kopretinov,Kopretinov,Kopretinovou,Kopretinov ,Kopretinov,Kopretinovou,1,1,0,1,1,1,0
Kopretinka,Kopretinky,Kopretinkovi,Kopretinku,Kopretinko,Kopretinkovi,Kopretinkou,Kopretinkov ,Kopretinkov,Kopretinkov,Kopretinkovou,Kopretinkov ,Kopretinkov,Kopretinkovou,0,0,0,1,0,0,0
Kopriva,Koprivy,Koprivovi,Koprivu,Koprivo,Koprivovi,Koprivou,Koprivov ,Koprivov,Koprivov,Koprivovou,Koprivov ,Koprivov,Koprivovou,1,0,0,1,1,1,0
Kopytko,Kopytka,Kopytkovi,Kopytka,Kopytko,Kopytkovi,Kopytkem,Kopytkov ,Kopytkov,Kopytkov,Kopytkovou,Kopytkov ,Kopytkov,Kopytkovou,0,0,0,1,1,0,0
Korbel,Korbela,Korbelovi,Korbela,Korbele,Korbelovi,Korbelem,Korbelov ,Korbelov,Korbelov,Korbelovou,Korbelov ,Korbelov,Korbelovou,1,0,1,1,1,1,1
Korejtko,Korejtka,Korejtkovi,Korejtka,Korejtko,Korejtkovi,Korejtkem,Korejtkov ,Korejtkov,Korejtkov,Korejtkovou,Korejtkov ,Korejtkov,Korejtkovou,0,0,0,1,0,0,0
Korkor n,Korkor na,Korkor novi,Korkor na,Korkor ne,Korkor novi,Korkor nem,Korkor nov ,Korkor nov,Korkor nov,Korkor novou,Korkor nov ,Korkor nov,Korkor novou,1,1,0,1,1,1,0
Kormor n,Kormor na,Kormor novi,Kormor na,Kormor ne,Kormor novi,Kormor nem,Kormor nov ,Kormor nov,Kormor nov,Kormor novou,Kormor nov ,Kormor nov,Kormor novou,1,1,0,1,1,1,0
Koroptver d,Koroptver da,Koroptver dovi,Koroptver da,Koroptver de,Koroptver dovi,Koroptver dem,Koroptver dov ,Koroptver dov,Koroptver dov,Koroptver dovou,Koroptver dov ,Koroptver dov,Koroptver dovou,1,1,1,1,1,1,1
Koroptvic,Koroptvice,Koroptvicovi,Koroptvice,Koroptvici,Koroptvicovi,Koroptvicem,Koroptvicov ,Koroptvicov,Koroptvicov,Koroptvicovou,Koroptvicov ,Koroptvicov,Koroptvicovou,1,1,1,1,1,1,1
Korund,Korunda,Korundovi,Korunda,Korunde,Korundovi,Korundem,Korundov ,Korundov,Korundov,Korundovou,Korundov ,Korundov,Korundovou,0,0,0,0,1,0,0
Koren,Korena,Korenovi,Korena,Korene,Korenovi,Korenem,Korenov ,Korenov,Korenov,Korenovou,Korenov ,Korenov,Korenovou,1,0,1,1,1,1,1
Koren r,Koren re,Koren rovi,Koren re,Koren ri,Koren rovi,Koren rem,Koren rov ,Koren rov,Koren rov,Koren rovou,Koren rov ,Koren rov,Koren rovou,1,0,0,1,1,1,0
KorĄnek,KorĄnka,KorĄnkovi,KorĄnka,KorĄnku,KorĄnkovi,KorĄnkem,KorĄnkov ,KorĄnkov,KorĄnkov,KorĄnkovou,KorĄnkov ,KorĄnkov,KorĄnkovou,1,1,0,1,1,1,0
Kos,Kosa,Kosovi,Kosa,Kose,Kosovi,Kosem,Kosov ,Kosov,Kosov,Kosovou,Kosov ,Kosov,Kosovou,1,0,0,1,1,1,0
Kos k,Kos ka,Kos kovi,Kos ka,Kos ku,Kos kovi,Kos kem,Kos kov ,Kos kov,Kos kov,Kos kovou,Kos kov ,Kos kov,Kos kovou,1,0,0,1,1,1,0
Kos n,Kos na,Kos novi,Kos na,Kos ne,Kos novi,Kos nem,Kos nov ,Kos nov,Kos nov,Kos novou,Kos nov ,Kos nov,Kos novou,1,0,0,1,1,1,0
Kosatec,Kosatce,Kosatcovi,Kosatce,Kosatce,Kosatcovi,Kosatcem,Kosatcov ,Kosatcov,Kosatcov,Kosatcovou,Kosatcov ,Kosatcov,Kosatcovou,0,0,0,1,0,0,0
KostelnĄk,KostelnĄka,KostelnĄkovi,KostelnĄka,KostelnĄku,KostelnĄkovi,KostelnĄkem,KostelnĄkov ,KostelnĄkov,KostelnĄkov,KostelnĄkovou,KostelnĄkov ,KostelnĄkov,KostelnĄkovou,1,0,0,1,1,1,0
Kostitras,Kostitrasa,Kostitrasovi,Kostitrasa,Kostitrase,Kostitrasovi,Kostitrasem,Kostitrasov ,Kostitrasov,Kostitrasov,Kostitrasovou,Kostitrasov ,Kostitrasov,Kostitrasovou,1,0,1,1,1,1,1
Kostival,Kostivala,Kostivalovi,Kostivala,Kostivale,Kostivalovi,Kostivalem,Kostivalov ,Kostivalov,Kostivalov,Kostivalovou,Kostivalov ,Kostivalov,Kostivalovou,1,0,1,1,1,1,1
Kostka,Kostky,Kostkovi,Kostku,Kostko,Kostkovi,Kostkou,Kostkov ,Kostkov,Kostkov,Kostkovou,Kostkov ,Kostkov,Kostkovou,1,0,1,1,1,1,0
Kostlivec,Kostlivce,Kostlivcovi,Kostlivce,Kostlivce,Kostlivcovi,Kostlivcem,Kostlivcov ,Kostlivcov,Kostlivcov,Kostlivcovou,Kostlivcov ,Kostlivcov,Kostlivcovou,1,0,1,1,1,1,1
Kostlivy,Kostlivho,Kostlivmu,Kostlivho,Kostlivy,Kostlivm,Kostlivym,Kostliv ,Kostliv,Kostliv,Kostlivou,Kostliv ,Kostliv,Kostlivou,1,0,1,1,1,1,0
Kostnatec,Kostnatce,Kostnatcovi,Kostnatce,Kostnatce,Kostnatcovi,Kostnatcem,Kostnatcov ,Kostnatcov,Kostnatcov,Kostnatcovou,Kostnatcov ,Kostnatcov,Kostnatcovou,1,0,1,1,1,1,1
Kostra,Kostry,Kostrovi,Kostru,Kostro,Kostrovi,Kostrou,Kostrov ,Kostrov,Kostrov,Kostrovou,Kostrov ,Kostrov,Kostrovou,1,0,0,1,1,1,0
Kotlaba,Kotlaby,Kotlabovi,Kotlabu,Kotlabo,Kotlabovi,Kotlabem,Kotlabov ,Kotlabov,Kotlabov,Kotlabovou,Kotlabov ,Kotlabov,Kotlabovou,1,0,0,1,1,1,0
Koular,Koulare,Koularovi,Koulare,Koulari,Koularovi,Koularem,Koularov ,Koularov,Koularov,Koularovou,Koularov ,Koularov,Koularovou,1,0,1,1,1,1,0
Koulel,Koulela,Koulelovi,Koulela,Koulele,Koulelovi,Koulelem,Koulelov ,Koulelov,Koulelov,Koulelovou,Koulelov ,Koulelov,Koulelovou,1,0,0,1,1,1,0
Kouril,Kourila,Kourilovi,Kourila,Kourile,Kourilovi,Kourilem,Kourilov ,Kourilov,Kourilov,Kourilovou,Kourilov ,Kourilov,Kourilovou,1,0,1,1,1,1,0
Kovadlina,Kovadliny,Kovadlinovi,Kovadlinu,Kovadlino,Kovadlinovi,Kovadlinou,Kovadlinov ,Kovadlinov,Kovadlinov,Kovadlinovou,Kovadlinov ,Kovadlinov,Kovadlinovou,1,0,1,0,0,1,1
Kovadlinka,Kovadlinky,Kovadlinkovi,Kovadlinku,Kovadlinko,Kovadlinkovi,Kovadlinkou,Kovadlinkov ,Kovadlinkov,Kovadlinkov,Kovadlinkovou,Kovadlinkov ,Kovadlinkov,Kovadlinkovou,0,0,0,1,0,0,0
Kov r,Kov re,Kov rovi,Kov re,Kov ri,Kov rovi,Kov rem,Kov rov ,Kov rov,Kov rov,Kov rovou,Kov rov ,Kov rov,Kov rovou,1,0,1,1,1,1,0
KovarĄk,KovarĄka,KovarĄkovi,KovarĄka,KovarĄku,KovarĄkovi,KovarĄkem,KovarĄkov ,KovarĄkov,KovarĄkov,KovarĄkovou,KovarĄkov ,KovarĄkov,KovarĄkovou,1,1,0,1,1,1,0
KozĄlist,KozĄlista,KozĄlistovi,KozĄlista,KozĄliste,KozĄlostovi,KozĄlistem,KozĄlistov ,KozĄlistov,KozĄlistov,KozĄlistovou,KozĄlistov ,KozĄlistov,KozĄlistovou,0,0,0,1,0,0,0
Kozoroh,Kozoroha,Kozorohovi,Kozoroha,Kozorohu,Kozorohovi,Kozorohem,Kozorohov ,Kozorohov,Kozorohov,Kozorohovou,Kozorohov ,Kozorohov,Kozorohovou,1,1,0,1,1,1,0
Kozorozec,Kozorozce,Kozorozcovi,Kozorozce,Kozorozce,Kozorozcovi,Kozorozcem,Kozorozcov ,Kozorozcov,Kozorozcov,Kozorozcovou,Kozorozcov ,Kozorozcov,Kozorozcovou,1,1,0,1,1,1,0
KozĄn,KozĄna,KozĄnovi,KozĄna,KozĄne,KozĄnovi,KozĄnem,KozĄnov ,KozĄnov,KozĄnov,KozĄnovou,KozĄnov ,KozĄnov,KozĄnovou,1,0,1,1,1,1,0
Krab,Kraba,Krabovi,Kraba,Krabe,Krabovi,Krabem,Krabov ,Krabov,Kraov,Krabovou,Krabov ,Krabov,Krabovou,1,1,0,1,1,1,1
Kr cel,Kr cela,Kr celovi,Kr cela,Kr cele,Kr celovi,Kr celem,Kr celov ,Kr celov,Kr celov,Kr celovou,Kr celov ,Kr celov,Kr celovou,1,0,0,1,1,1,0
KradenĄk,KradenĄka,KradenĄkovi,KradenĄka,KradenĄku,KradenĄkovi,KradenĄkem,KradenĄkov ,KradenĄkov,KradenĄkov,KradenĄkovou,KradenĄkov ,KradenĄkov,KradenĄkovou,0,0,0,1,1,0,0
Kradslupka,Kradslupky,Kradslupkovi,Kradslupku,Kradslupko,Kradslupkovi,Kradslupkou,Kradslupkov ,Kradslupkov,Kradslupkov,Kradslupkovou,Kradslupkov ,Kradslupkov,Kradslupkovou,0,0,0,1,0,0,0
Krahujec,Krahujce,Krahujcovi,Krahujce,Krahujce,Krahujcovi,Krahujcem,Krahujcov ,Krahujcov,Krahujcov,Krahujcovou,Krahujcov ,Krahujcov,Krahujcovou,1,1,1,1,1,1,0
Kr kora,Kr kory,Kr korovi,Kr koru,Kr koro,Kr korovi,Kr korou,Kr korov ,Kr korov,Kr korov,Kr korovou,Kr korov ,Kr korov,Kr korovou,1,0,0,1,0,0,0
Kr l,Kr le,Kr lovi,Kr le,Kr li,Kr lovi,Kr lem,Kr lov ,Kr lov,Kr lov,Kr lovou,Kr lov ,Kr lov,Kr lovou,1,0,0,1,1,1,0
Kr lĄcek,Kr lĄcka,Kr lĄckovi,Kr lĄcka,Kr lĄcku,Kr lĄckovi,Kr lĄckem,Kr lĄckov ,Kr lĄckov,Kr lĄckov,Kr lĄckovou,Kr lĄckov ,Kr lĄckov,Kr lĄckovou,1,1,0,1,1,0,0
Kr lĄk,Kr lĄka,Kr lĄkovi,Kr lĄka,Kr lĄku,Kr lĄkovi,Kr lĄkem,Kr lĄkov ,Kr lĄkov,Kr lĄkov,Kr lĄkovou,Kr lĄkov ,Kr lĄkov,Kr lĄkovou,1,1,0,1,1,1,0
Kram r,Kram re,Kram rovi,Kram re,Kram ri,Kram rovi,Kram rem,Kram rov ,Kram rov,Kram rov,Kram rovou,Kram rov ,Kram rov,Kram rovou,1,0,0,1,1,1,0
Kr mecek,Kr mecka,Kr meckovi,Kr mecka,Kr mecku,Kr meckovi,Kr meckem,Kr meckov ,Kr meckov,Kr meckov,Kr meckovou,Kr meckov ,Kr meckov,Kr meckovou,1,0,0,1,1,0,0
Kr mek,Kr mka,Kr mkovi,Kr mka,Kr mku,Kr mkovi,Kr mkem,Kr mkov ,Kr mkov,Kr mkov,Kr mkovou,Kr mkov ,Kr mkov,Kr mkovou,1,0,0,1,1,1,0
Kratena,Krateny,Kratenovi,Kratenu,Krateno,Kratenovi,Kratenou,Kratenov ,Kratenov,Kratenov,Kratenovou,Kratenov ,Kratenov,Kratenovou,1,0,0,1,1,1,0
Kr tkonozka,Kr tkonozky,Kr tkonozkovi,Kr tkonozku,Kr tkonozko,Kr tkonozkovi,Kr tkonozkou,Kr tkonozkov ,Kr tkonozkov,Kr tkonozkov,Kr tkonozkovou,Kr tkonozkov ,Kr tkonozkov,Kr tkonozkovou,0,0,0,1,1,0,0
Kr tky,Kr tkho,Kr tkmu,Kr tkho,Kr tky,Kr tkm,Kr tkym,Kr tk ,Kr tk,Kr tk,Kr tkou,Kr tk ,Kr tk,Kr tkou,1,0,0,1,1,1,0
Krbec,Krbce,Krbcovi,Krbce,Krbce,Krbcovi,Krbcem,Krbcov ,Krbcov,Krbcov,Krbcovou,Krbcov ,Krbcov,Krbcovou,1,0,1,1,1,1,0
Krcma,Krcmy,Krcmovi,Krcmu,Krcmo,Krcmovi,Krcmem,Krcmov ,Krcmov,Krcmov,Krcmovou,Krcmov ,Krcmov,Krcmovou,1,0,1,1,1,1,1
Krejc,Krejce,Krejcovi,Krejce,Krejci,Krejcovi,Krejcem,Krejcov ,Krejcov,Krejcov,Krejcovou,Krejcov ,Krejcov,Krejcovou,1,0,1,0,0,1,0
Krenk,Krenka,Krenkovi,Krenka,Krenku,Krenkovi,Krenkem,Krenkov ,Krenkov,Krenkov,Krenkovou,Krenkov ,Krenkov,Krenkovou,1,0,1,0,0,1,0
Krkavec,Krkavce,Krkavcovi,Krkavce,Krkavce,Krkavcovi,Krkavcem,Krkavcov ,Krkavcov,Krkavcov,Krkavcovou,Krkavcov ,Krkavcov,Krkavcovou,1,0,0,0,0,1,1
Krocan,Krocana,Krocanovi,Krocana,Krocane,Krocanovi,Krocanem,Krocanov ,Krocanov,Krocanov,Krocanovou,Krocanov ,Krocanov,Krocanovou,1,1,0,1,1,1,0
Kropil,Kropila,Kropilovi,Kropila,Kropile,Kropilovi,Kropilem,Kropilov ,Kropilov,Kropilov,Kropilovou,Kropilov ,Kropilov,Kropilovou,1,0,0,1,1,1,0
KropĄlek,KropĄlka,KropĄlkovi,KropĄlka,KropĄlku,KropĄlkovi,KropĄlkem,KropĄlkov ,KropĄlkov,KropĄlkov,KropĄlkovou,KropĄlkov ,KropĄlkov,KropĄlkovou,1,0,0,1,0,0,0
KropĄtko,KropĄtka,KropĄtkovi,KropĄtka,KropĄtko,KropĄtkovi,KropĄtkem,KropĄtkov ,KropĄtkov,KropĄtkov,KropĄtkovou,KropĄtkov ,KropĄtkov,KropĄtkovou,0,0,0,1,0,0,0
Kroupa,Kroupy,Kroupovi,Kroupu,Kroupo,Kroupovi,Kroupou,Kroupov ,Kroupov,Kroupov,Kroupovou,Kroupov ,Kroupov,Kroupovou,1,0,0,1,1,1,1
Kroutil,Kroutila,Kroutilovi,Kroutila,Kroutile,Kroutilovi,Kroutila,Kroutilov ,Kroutilov,Kroutilov,Kroutilovou,Kroutilov ,Kroutilov,Kroutilovou,1,0,0,1,1,1,0
KroutĄlek,KroutĄlka,KroutĄlkovi,KroutĄlka,KroutĄlku,KroutĄlkovi,KroutĄlkem,KroutĄlkov ,KroutĄlkov,KroutĄlkov,KroutĄlkovou,KroutĄlkov ,KroutĄlkov,KroutĄlkovou,0,0,0,1,0,0,0
Krouzil,Krouzila,Krouzilovi,Krouzila,Krouzile,Krouzilovi,Krouzilem,Krouzilov ,Krouzilov,Krouzilov,Krouzilovou,Krouzilov ,Krouzilov,Krouzilovou,1,0,0,1,1,1,0
KrouzĄlek,KrouzĄlka,KrouzĄlkovi,KrouzĄlka,KrouzĄlku,KrouzĄlkovi,KrouzĄlkem,KrouzĄlkov ,KrouzĄlkov,KrouzĄlkov,KrouzĄlkovou,KrouzĄlkov ,KrouzĄlkov,KrouzĄlkovou,0,0,0,1,0,0,0
Krtecek,Krtecka,Krteckovi,Krtecka,Krtecku,Krteckovi,Krteckem,Krteckov ,Krteckov,Krteckov,Krteckovou,Krteckov ,Krteckov,Krteckovou,0,0,0,1,0,0,0
Krtek,Krtka,Krtkovi,Krtka,Krtku,Krtkovi,Krtkem,Krtkov ,Krtkov,Krtkov,Krtkovou,Krtkov ,Krtkov,Krtkovou,1,1,0,1,1,1,0
Krtonoh,Krtonoha,Krtonohovi,Krtonoha,Krtonohu,Krtonohovi,Krtonohem,Krtonohov ,Krtonohov,Krtonohov,Krtonohovou,Krtonohov ,Krtonohov,Krtonohovou,1,0,1,1,1,1,0
Krtonozka,Krtonozky,Krtonozkovi,Krtonozku,Krtonozko,Krtonozkovi,Krtonozkou,Krtonozkov ,Krtonozkov,Krtonozkov,Krtonozkovou,Krtonozkov ,Krtonozkov,Krtonozkovou,1,0,0,1,1,1,0
Krupa,Krupy,Krupovi,Krupu,Krupo,Krupovi,Krupou,Krupov ,Krupov,Krupov,Krupovou,Krupov ,Krupov,Krupovou,1,0,1,1,1,1,0
Krupka,Krupky,Krupkovi,Krupku,Krupko,Krupkovi,Krupkou,Krupkov ,Krupkov,Krupkov,Krupkovou,Krupkov ,Krupkov,Krupkovou,1,0,1,1,1,1,0
Krutibrk,Krutibrka,Krutibrkovi,Krutibrka,Krutibrku,Krutibrkovi,Krutibrkem,Krutibrkov ,Krutibrkov,Krutibrkov,Krutibrkovou,Krutibrkov ,Krutibrkov,Krutibrkovou,1,0,1,1,1,1,0
Krutibrko,Krutibrka,Krutibrkovi,Krutibrka,Krutibrko,Krutibrkovi,Krutibrkem,Krutibrkov ,Krutibrkov,Krutibrkov,Krutibrkovou,Krutibrkov ,Krutibrkov,Krutibrkovou,1,0,0,1,1,0,0
Krvojed,Krvojeda,Krvojedovi,Krvojeda,Krvojede,Krvojedovi,Krvojedem,Krvojedov ,Krvojedov,Krvojedov,Krvojedovou,Krvojedov ,Krvojedov,Krvojedovou,1,0,1,0,0,1,1
